 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  17:35:17     
     1     4  -6.297851E-04  -2.042719E-07
     1     5   2.626861E+02   2.732571E-02
     1     6   1.230285E-05   1.142450E-09
     2     1   3.111930E-04   2.000041E-07
     2     2   1.313581E+02   1.366396E-02
     2     3   1.052760E-02  -2.576313E-05
     2     4  -2.627062E+02  -2.732296E-02
     2     5   6.072969E-04  -1.784258E-06
     2     6   8.580841E-05   9.018599E-09
     3     1   1.118207E-04  -6.353802E-07
     3     2   9.948920E-03  -1.446026E-05
     3     3   2.302962E+02   3.191855E+01
     3     4  -6.239676E-02  -8.507816E-03
     3     5   2.244203E-04  -5.180514E-06
     3     6   4.477346E-06   1.073830E-06
     4     1  -6.026831E-04  -3.976843E-07
     4     2  -2.627063E+02  -2.732690E-02
     4     3  -6.356284E-02  -8.483082E-03
     4     4   5.253931E+02   5.464618E-02
     4     5  -1.175169E-03   3.575574E-06
     4     6  -1.717926E-04  -1.832370E-08
     5     1   2.626862E+02   2.732463E-02
     5     2   6.395581E-04  -2.834745E-06
     5     3  -1.014891E-03  -1.870366E-04
     5     4  -1.226146E-03  -3.989152E-07
     5     5   5.253542E+02   5.464952E-02
     5     6   2.366898E-05   2.284720E-09
     6     1   9.150171E-06   8.616208E-10
     6     2   8.678292E-05   8.465300E-09
     6     3   4.469330E-06   1.140902E-06
     6     4  -1.737188E-04  -1.894603E-08
     6     5   1.741496E-05   1.033586E-09
     6     6   2.388336E-05   1.128853E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.274538E+00             90
     2   9.145070E-05            179
     3   7.773788E+01              0
     4   2.060436E-02           -180
     5   4.548918E+00             90
     6   2.756956E-06              3


 ************************************************************************

 Wave period (sec) =  5.000000E+01        Wavenumber (kL) =  5.752268E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.313393E+02   1.337046E-02
     1     2   3.178915E-04   1.206820E-06
     1     3  -4.880327E-04  -9.091153E-05
     1     4  -6.134828E-04  -4.453040E-07
     1     5   2.626694E+02   2.673741E-02
     1     6   1.230261E-05   1.119023E-09
     2     1   3.132094E-04   1.152220E-06
     2     2   1.313497E+02   1.336988E-02
     2     3   1.055564E-02  -3.257600E-05
     2     4  -2.626895E+02  -2.674210E-02
     2     5   6.030365E-04  -5.357371E-06
     2     6   8.579984E-05   8.804951E-09
     3     1   1.145948E-04  -7.237813E-07
     3     2   9.940112E-03  -1.427693E-05
     3     3   2.304631E+02   3.189617E+01
     3     4  -6.245263E-02  -8.496705E-03
     3     5   2.220930E-04  -5.136772E-06
     3     6   4.482581E-06   1.072945E-06
     4     1  -6.066848E-04  -2.301292E-06
     4     2  -2.626895E+02  -2.673876E-02
     4     3  -6.365971E-02  -8.462419E-03
     4     4   5.253596E+02   5.348446E-02
     4     5  -1.166687E-03   1.071747E-05
     4     6  -1.717755E-04  -1.789613E-08
     5     1   2.626694E+02   2.673999E-02
     5     2   6.190311E-04   2.411510E-06
     5     3  -9.956033E-04  -1.857515E-04
     5     4  -1.193517E-03  -8.791934E-07
     5     5   5.253207E+02   5.347298E-02
     5     6   2.366852E-05   2.237828E-09
     6     1   9.163449E-06   1.163110E-09
     6     2   8.677536E-05   8.019041E-09
     6     3   4.397658E-06   1.130528E-06
     6     4  -1.737626E-04  -1.721373E-08
     6     5   1.736245E-05   1.521619E-09
     6     6   2.388335E-05   7.614184E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.251305E+00             90
     2   8.209695E-05            178
     3   7.775341E+01              0
     4   2.062458E-02           -180
     5   4.502455E+00             90
     6   2.755646E-06              3


 ************************************************************************

 Wave period (sec) =  5.050000E+01        Wavenumber (kL) =  5.693786E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.313312E+02   1.308698E-02
     1     2   3.163631E-04  -7.299510E-07
     1     3  -4.860489E-04  -9.352574E-05
     1     4  -6.197520E-04  -2.601370E-06
     1     5   2.626531E+02   2.617436E-02
     1     6   1.230124E-05   1.088405E-09
     2     1   3.130277E-04  -7.387109E-07
     2     2   1.313416E+02   1.309130E-02
     2     3   1.051668E-02  -3.072289E-05
     2     4  -2.626732E+02  -2.617405E-02
     2     5   6.225143E-04   7.983427E-07
     2     6   8.579205E-05   8.619856E-09
     3     1   1.135713E-04  -6.646038E-07
     3     2   9.946318E-03  -1.370823E-05
     3     3   2.306289E+02   3.187447E+01
     3     4  -6.249360E-02  -8.490640E-03
     3     5   2.137405E-04  -5.077306E-06
     3     6   4.487531E-06   1.072000E-06
     4     1  -6.063294E-04   1.479122E-06
     4     2  -2.626733E+02  -2.618161E-02
     4     3  -6.362237E-02  -8.459264E-03
     4     4   5.253270E+02   5.234842E-02
     4     5  -1.205667E-03  -1.589646E-06
     4     6  -1.717599E-04  -1.752564E-08
     5     1   2.626531E+02   2.617306E-02
     5     2   6.159829E-04  -1.459879E-06
     5     3  -9.916958E-04  -1.909596E-04
     5     4  -1.206067E-03  -5.199239E-06
     5     5   5.252881E+02   5.234690E-02
     5     6   2.366578E-05   2.176602E-09
     6     1   9.127582E-06   8.053982E-10
     6     2   8.676410E-05   9.210805E-09
     6     3   4.445426E-06   1.135479E-06
     6     4  -1.737091E-04  -1.622301E-08
     6     5   1.735961E-05   1.647252E-09
     6     6   2.388334E-05   5.428310E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.228548E+00             90
     2   5.920337E-05            178
     3   7.776850E+01              0
     4   2.067188E-02           -180
     5   4.456943E+00             90
     6   2.753710E-06              3


 ************************************************************************

 Wave period (sec) =  5.100000E+01        Wavenumber (kL) =  5.636495E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.313233E+02   1.281362E-02
     1     2   3.244991E-04  -1.401065E-06
     1     3  -4.596162E-04  -8.805411E-05
     1     4  -6.441183E-04   1.034510E-06
     1     5   2.626373E+02   2.562422E-02
     1     6   1.230102E-05   1.055101E-09
     2     1   3.128972E-04  -1.669522E-06
     2     2   1.313337E+02   1.281427E-02
     2     3   1.050383E-02  -2.474129E-05
     2     4  -2.626574E+02  -2.562848E-02
     2     5   5.960336E-04   6.283119E-07
     2     6   8.578396E-05   8.451778E-09
     3     1   1.113335E-04  -6.303796E-07
     3     2   9.960135E-03  -1.298041E-05
     3     3   2.307935E+02   3.185342E+01
     3     4  -6.253973E-02  -8.483067E-03
     3     5   2.163205E-04  -4.930606E-06
     3     6   4.492078E-06   1.071064E-06
     4     1  -6.060592E-04   3.344469E-06
     4     2  -2.626575E+02  -2.562758E-02
     4     3  -6.363701E-02  -8.464588E-03
     4     4   5.252954E+02   5.125733E-02
     4     5  -1.152597E-03  -1.242238E-06
     4     6  -1.717437E-04  -1.718920E-08
     5     1   2.626374E+02   2.562635E-02
     5     2   6.322710E-04  -2.802885E-06
     5     3  -9.388606E-04  -1.800189E-04
     5     4  -1.254795E-03   2.082450E-06
     5     5   5.252565E+02   5.124667E-02
     5     6   2.366537E-05   2.109980E-09
     6     1   9.101107E-06   9.589878E-10
     6     2   8.675163E-05   7.845612E-09
     6     3   4.427339E-06   1.132357E-06
     6     4  -1.736697E-04  -1.792276E-08
     6     5   1.726795E-05   7.066291E-10
     6     6   2.388333E-05   2.594490E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.206251E+00             90
     2   7.236319E-05            179
     3   7.778315E+01              0
     4   2.064702E-02           -180
     5   4.412350E+00             90
     6   2.752523E-06              3


 ************************************************************************

 Wave period (sec) =  5.150000E+01        Wavenumber (kL) =  5.580360E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.313156E+02   1.254839E-02
     1     2   3.276857E-04   5.767249E-07
     1     3  -4.562961E-04  -9.474038E-05
     1     4  -6.127578E-04   2.056166E-07
     1     5   2.626219E+02   2.509624E-02
     1     6   1.229975E-05   1.037897E-09
     2     1   3.071234E-04   2.020935E-08
     2     2   1.313260E+02   1.254947E-02
     2     3   1.049691E-02  -1.046309E-05
     2     4  -2.626420E+02  -2.509801E-02
     2     5   6.071842E-04   7.652110E-07
     2     6   8.577613E-05   8.273664E-09
     3     1   1.118389E-04  -6.145492E-07
     3     2   9.958113E-03  -1.340320E-05
     3     3   2.309569E+02   3.183300E+01
     3     4  -6.258592E-02  -8.472360E-03
     3     5   2.120630E-04  -4.889734E-06
     3     6   4.496367E-06   1.070167E-06
     4     1  -5.945414E-04  -3.877239E-08
     4     2  -2.626422E+02  -2.509801E-02
     4     3  -6.366331E-02  -8.486716E-03
     4     4   5.252647E+02   5.019641E-02
     4     5  -1.175001E-03  -1.517552E-06
     4     6  -1.717280E-04  -1.683273E-08
     5     1   2.626220E+02   2.509591E-02
     5     2   6.386252E-04   1.151523E-06
     5     3  -9.322160E-04  -1.933916E-04
     5     4  -1.192064E-03   3.958287E-07
     5     5   5.252258E+02   5.019074E-02
     5     6   2.366283E-05   2.075645E-09
     6     1   9.117591E-06   1.373569E-09
     6     2   8.673877E-05   8.350370E-09
     6     3   4.437659E-06   1.132114E-06
     6     4  -1.736670E-04  -1.625486E-08
     6     5   1.729116E-05   2.265926E-09
     6     6   2.388332E-05   6.446052E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.184400E+00             90
     2   5.899056E-05            178
     3   7.779737E+01              0
     4   2.067512E-02           -180
     5   4.368649E+00             90
     6   2.758746E-06              3


 ************************************************************************

 Wave period (sec) =  5.200000E+01        Wavenumber (kL) =  5.525345E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.313082E+02   1.229054E-02
     1     2   3.219846E-04  -9.005549E-07
     1     3  -4.802738E-04  -9.400589E-05
     1     4  -6.107571E-04  -1.571810E-06
     1     5   2.626071E+02   2.458187E-02
     1     6   1.229936E-05   1.010337E-09
     2     1   3.167102E-04  -9.800058E-07
     2     2   1.313186E+02   1.229255E-02
     2     3   1.051081E-02  -8.033153E-06
     2     4  -2.626272E+02  -2.458560E-02
     2     5   6.288533E-04  -1.896221E-06
     2     6   8.576892E-05   8.086876E-09
     3     1   1.117058E-04  -5.575313E-07
     3     2   9.948647E-03  -1.055913E-05
     3     3   2.311192E+02   3.181321E+01
     3     4  -6.263408E-02  -8.466081E-03
     3     5   2.213322E-04  -4.952361E-06
     3     6   4.501948E-06   1.069393E-06
     4     1  -6.137533E-04   1.963096E-06
     4     2  -2.626273E+02  -2.458419E-02
     4     3  -6.373104E-02  -8.485360E-03
     4     4   5.252350E+02   4.917165E-02
     4     5  -1.218313E-03   3.794014E-06
     4     6  -1.717136E-04  -1.645895E-08
     5     1   2.626071E+02   2.458024E-02
     5     2   6.272354E-04  -1.806612E-06
     5     3  -9.802186E-04  -1.919234E-04
     5     4  -1.188068E-03  -3.154048E-06
     5     5   5.251960E+02   4.916204E-02
     5     6   2.366204E-05   2.020432E-09
     6     1   9.135135E-06   1.134596E-09
     6     2   8.674015E-05   7.881495E-09
     6     3   4.493270E-06   1.134306E-06
     6     4  -1.736594E-04  -1.613987E-08
     6     5   1.732452E-05   2.104221E-09
     6     6   2.388332E-05   5.625842E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.162981E+00             90
     2   6.267951E-05            179
     3   7.781119E+01              0
     4   2.066909E-02           -180
     5   4.325813E+00             90
     6   2.760141E-06              3


 ************************************************************************

 Wave period (sec) =  5.250000E+01        Wavenumber (kL) =  5.471416E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.313009E+02   1.204297E-02
     1     2   3.321192E-04   9.134533E-07
     1     3  -4.773491E-04  -9.298922E-05
     1     4  -6.048385E-04  -3.710398E-06
     1     5   2.625926E+02   2.408386E-02
     1     6   1.229903E-05   1.001207E-09
     2     1   3.135996E-04   2.895549E-07
     2     2   1.313113E+02   1.204324E-02
     2     3   1.050715E-02  -8.855628E-06
     2     4  -2.626127E+02  -2.408277E-02
     2     5   6.223318E-04  -1.095676E-06
     2     6   8.576120E-05   7.953303E-09
     3     1   1.103269E-04  -6.212948E-07
     3     2   9.952320E-03  -1.029556E-05
     3     3   2.312803E+02   3.179398E+01
     3     4  -6.267992E-02  -8.466189E-03
     3     5   2.090128E-04  -4.916241E-06
     3     6   4.506488E-06   1.068537E-06
     4     1  -6.074773E-04  -5.753571E-07
     4     2  -2.626128E+02  -2.408558E-02
     4     3  -6.376327E-02  -8.477652E-03
     4     4   5.252061E+02   4.816602E-02
     4     5  -1.205198E-03   2.187377E-06
     4     6  -1.716982E-04  -1.619155E-08
     5     1   2.625927E+02   2.408510E-02
     5     2   6.474882E-04   1.820624E-06
     5     3  -9.743885E-04  -1.898971E-04
     5     4  -1.176234E-03  -7.419024E-06
     5     5   5.251672E+02   4.816606E-02
     5     6   2.366141E-05   2.002201E-09
     6     1   9.125201E-06   1.063928E-09
     6     2   8.672213E-05   7.776183E-09
     6     3   4.493900E-06   1.135477E-06
     6     4  -1.736400E-04  -1.743885E-08
     6     5   1.735191E-05   1.873187E-09
     6     6   2.388331E-05   3.228594E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.141983E+00             90
     2   6.875599E-05            179
     3   7.782462E+01              0
     4   2.065822E-02           -180
     5   4.283816E+00             90
     6   2.756650E-06              3


 ************************************************************************

 Wave period (sec) =  5.300000E+01        Wavenumber (kL) =  5.418542E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.312939E+02   1.180145E-02
     1     2   3.167242E-04   7.332777E-07
     1     3  -4.869933E-04  -9.463463E-05
     1     4  -5.897817E-04  -3.828808E-06
     1     5   2.625786E+02   2.360126E-02
     1     6   1.229854E-05   9.723113E-10
     2     1   3.253214E-04  -1.028010E-06
     2     2   1.313043E+02   1.180283E-02
     2     3   1.050273E-02  -1.583315E-05
     2     4  -2.625987E+02  -2.360141E-02
     2     5   6.103507E-04   1.822121E-06
     2     6   8.575425E-05   7.774150E-09
     3     1   1.128705E-04  -5.631536E-07
     3     2   9.953405E-03  -8.645694E-06
     3     3   2.314404E+02   3.177531E+01
     3     4  -6.270953E-02  -8.461132E-03
     3     5   2.098258E-04  -4.900892E-06
     3     6   4.511181E-06   1.067784E-06
     4     1  -6.309218E-04   2.061852E-06
     4     2  -2.625988E+02  -2.360477E-02
     4     3  -6.379383E-02  -8.457808E-03
     4     4   5.251779E+02   4.720332E-02
     4     5  -1.181276E-03  -3.639069E-06
     4     6  -1.716843E-04  -1.583304E-08
     5     1   2.625786E+02   2.360208E-02
     5     2   6.167110E-04   1.468058E-06
     5     3  -9.936595E-04  -1.931715E-04
     5     4  -1.146174E-03  -7.652452E-06
     5     5   5.251390E+02   4.720088E-02
     5     6   2.366043E-05   1.944388E-09
     6     1   9.107768E-06   8.764829E-10
     6     2   8.672634E-05   7.600019E-09
     6     3   4.498791E-06   1.126195E-06
     6     4  -1.736242E-04  -1.664871E-08
     6     5   1.730729E-05   1.960288E-09
     6     6   2.388330E-05   4.096418E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.121391E+00             90
     2   6.115159E-05            179
     3   7.783767E+01              0
     4   2.067474E-02           -180
     5   4.242635E+00             90
     6   2.752387E-06              3


 ************************************************************************

 Wave period (sec) =  5.350000E+01        Wavenumber (kL) =  5.366692E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.312871E+02   1.156680E-02
     1     2   3.320050E-04  -1.661565E-06
     1     3  -4.638494E-04  -9.069351E-05
     1     4  -6.015650E-04  -1.662310E-07
     1     5   2.625648E+02   2.313279E-02
     1     6   1.229812E-05   9.533984E-10
     2     1   3.133356E-04  -6.435002E-07
     2     2   1.312975E+02   1.156766E-02
     2     3   1.052067E-02  -1.248357E-05
     2     4  -2.625850E+02  -2.313333E-02
     2     5   5.994514E-04  -1.990742E-06
     2     6   8.574787E-05   7.625000E-09
     3     1   1.114845E-04  -6.051500E-07
     3     2   9.950929E-03  -1.144926E-05
     3     3   2.315992E+02   3.175718E+01
     3     4  -6.274250E-02  -8.453443E-03
     3     5   2.152294E-04  -4.935278E-06
     3     6   4.515793E-06   1.066969E-06
     4     1  -6.069607E-04   1.290766E-06
     4     2  -2.625851E+02  -2.313446E-02
     4     3  -6.386886E-02  -8.458782E-03
     4     4   5.251506E+02   4.626717E-02
     4     5  -1.159556E-03   3.986556E-06
     4     6  -1.716715E-04  -1.553450E-08
     5     1   2.625650E+02   2.313280E-02
     5     2   6.472610E-04  -3.329330E-06
     5     3  -9.474527E-04  -1.852877E-04
     5     4  -1.169714E-03  -3.230380E-07
     5     5   5.251116E+02   4.626398E-02
     5     6   2.365959E-05   1.906617E-09
     6     1   9.113505E-06   9.617650E-10
     6     2   8.671673E-05   7.893947E-09
     6     3   4.480729E-06   1.129205E-06
     6     4  -1.735887E-04  -1.577108E-08
     6     5   1.732791E-05   1.040173E-09
     6     6   2.388329E-05   6.180601E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.101196E+00             90
     2   6.112862E-05            179
     3   7.785036E+01              0
     4   2.067602E-02           -180
     5   4.202246E+00             90
     6   2.752418E-06              3


 ************************************************************************

 Wave period (sec) =  5.400000E+01        Wavenumber (kL) =  5.315837E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.312804E+02   1.133966E-02
     1     2   3.247386E-04  -9.592414E-08
     1     3  -4.812465E-04  -9.945992E-05
     1     4  -6.115618E-04   1.185859E-06
     1     5   2.625516E+02   2.267711E-02
     1     6   1.229755E-05   9.442765E-10
     2     1   3.240760E-04   7.647045E-08
     2     2   1.312909E+02   1.134049E-02
     2     3   1.052921E-02  -1.922911E-05
     2     4  -2.625717E+02  -2.267676E-02
     2     5   6.022134E-04  -1.301221E-07
     2     6   8.574124E-05   7.463269E-09
     3     1   1.144711E-04  -5.772396E-07
     3     2   9.956266E-03  -9.253510E-06
     3     3   2.317570E+02   3.173956E+01
     3     4  -6.280611E-02  -8.453813E-03
     3     5   2.219360E-04  -4.931128E-06
     3     6   4.520751E-06   1.066241E-06
     4     1  -6.284032E-04  -1.498664E-07
     4     2  -2.625719E+02  -2.268013E-02
     4     3  -6.392516E-02  -8.439729E-03
     4     4   5.251241E+02   4.535408E-02
     4     5  -1.165023E-03   2.693475E-07
     4     6  -1.716582E-04  -1.521079E-08
     5     1   2.625517E+02   2.267854E-02
     5     2   6.327379E-04  -1.927542E-07
     5     3  -9.822393E-04  -2.027987E-04
     5     4  -1.189715E-03   2.380564E-06
     5     5   5.250851E+02   4.535264E-02
     5     6   2.365847E-05   1.888406E-09
     6     1   9.105644E-06   5.029345E-10
     6     2   8.670744E-05   7.120544E-09
     6     3   4.479476E-06   1.122518E-06
     6     4  -1.736129E-04  -1.407154E-08
     6     5   1.727874E-05   1.706108E-09
     6     6   2.388328E-05   5.610106E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.081385E+00             90
     2   5.075148E-05            178
     3   7.786271E+01              0
     4   2.069799E-02           -180
     5   4.162625E+00             90
     6   2.741409E-06              3


 ************************************************************************

 Wave period (sec) =  5.450000E+01        Wavenumber (kL) =  5.265946E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.312740E+02   1.111996E-02
     1     2   3.194965E-04  -3.066346E-07
     1     3  -4.995924E-04  -9.513376E-05
     1     4  -6.187609E-04   1.101388E-06
     1     5   2.625387E+02   2.223772E-02
     1     6   1.229677E-05   9.236367E-10
     2     1   3.122506E-04   5.332716E-07
     2     2   1.312844E+02   1.112128E-02
     2     3   1.051759E-02  -2.574958E-05
     2     4  -2.625588E+02  -2.223692E-02
     2     5   6.104529E-04  -2.644510E-06
     2     6   8.573442E-05   7.317256E-09
     3     1   1.149641E-04  -5.122540E-07
     3     2   9.952357E-03  -8.736131E-06
     3     3   2.319137E+02   3.172245E+01
     3     4  -6.281313E-02  -8.452254E-03
     3     5   2.069340E-04  -4.829897E-06
     3     6   4.525452E-06   1.065522E-06
     4     1  -6.048083E-04  -1.068899E-06
     4     2  -2.625590E+02  -2.224173E-02
     4     3  -6.394070E-02  -8.421332E-03
     4     4   5.250983E+02   4.447442E-02
     4     5  -1.181523E-03   5.294490E-06
     4     6  -1.716446E-04  -1.491861E-08
     5     1   2.625388E+02   2.223915E-02
     5     2   6.222436E-04  -6.159470E-07
     5     3  -1.018940E-03  -1.941572E-04
     5     4  -1.204095E-03   2.206965E-06
     5     5   5.250593E+02   4.447390E-02
     5     6   2.365690E-05   1.847033E-09
     6     1   9.109343E-06   9.011834E-10
     6     2   8.670434E-05   8.575136E-09
     6     3   4.476305E-06   1.130403E-06
     6     4  -1.736100E-04  -1.425653E-08
     6     5   1.727829E-05   1.140142E-09
     6     6   2.388328E-05   3.687909E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.061947E+00             90
     2   5.020963E-05            178
     3   7.787473E+01              0
     4   2.070032E-02           -180
     5   4.123751E+00             90
     6   2.748076E-06              3


 ************************************************************************

 Wave period (sec) =  5.500000E+01        Wavenumber (kL) =  5.216992E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.312677E+02   1.090563E-02
     1     2   3.233405E-04  -3.925609E-07
     1     3  -4.692755E-04  -9.705994E-05
     1     4  -6.248793E-04   4.532952E-07
     1     5   2.625262E+02   2.181013E-02
     1     6   1.229679E-05   9.095812E-10
     2     1   3.215557E-04  -7.005645E-07
     2     2   1.312782E+02   1.090605E-02
     2     3   1.052585E-02  -2.371098E-05
     2     4  -2.625463E+02  -2.181573E-02
     2     5   6.091127E-04  -9.678156E-07
     2     6   8.572854E-05   7.183778E-09
     3     1   1.130583E-04  -5.079156E-07
     3     2   9.951844E-03  -1.086478E-05
     3     3   2.320693E+02   3.170582E+01
     3     4  -6.286692E-02  -8.451619E-03
     3     5   2.118943E-04  -4.802910E-06
     3     6   4.530068E-06   1.064823E-06
     4     1  -6.234322E-04   1.401358E-06
     4     2  -2.625464E+02  -2.181128E-02
     4     3  -6.399596E-02  -8.420152E-03
     4     4   5.250732E+02   4.363210E-02
     4     5  -1.178827E-03   1.943436E-06
     4     6  -1.716329E-04  -1.465142E-08
     5     1   2.625262E+02   2.181050E-02
     5     2   6.299409E-04  -7.872046E-07
     5     3  -9.582948E-04  -1.980016E-04
     5     4  -1.216308E-03   9.029911E-07
     5     5   5.250342E+02   4.361873E-02
     5     6   2.365696E-05   1.818971E-09
     6     1   9.102977E-06   6.013249E-10
     6     2   8.669221E-05   6.831038E-09
     6     3   4.500568E-06   1.127352E-06
     6     4  -1.735776E-04  -1.320637E-08
     6     5   1.724592E-05   1.147155E-09
     6     6   2.388326E-05   2.873505E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.042871E+00             90
     2   4.413383E-05            178
     3   7.788642E+01              0
     4   2.071358E-02           -180
     5   4.085601E+00             90
     6   2.761184E-06              3


 ************************************************************************

 Wave period (sec) =  5.550000E+01        Wavenumber (kL) =  5.168950E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.312616E+02   1.069836E-02
     1     2   3.280187E-04   2.146038E-07
     1     3  -4.962719E-04  -9.628535E-05
     1     4  -6.238197E-04  -1.748728E-07
     1     5   2.625139E+02   2.139424E-02
     1     6   1.229609E-05   8.985065E-10
     2     1   3.040924E-04  -1.587970E-07
     2     2   1.312720E+02   1.069959E-02
     2     3   1.052333E-02  -1.761449E-05
     2     4  -2.625341E+02  -2.139793E-02
     2     5   6.043559E-04   1.868223E-06
     2     6   8.572244E-05   7.029659E-09
     3     1   1.082556E-04  -5.313417E-07
     3     2   9.947466E-03  -9.286219E-06
     3     3   2.322238E+02   3.168964E+01
     3     4  -6.289567E-02  -8.452395E-03
     3     5   2.124666E-04  -4.977229E-06
     3     6   4.534626E-06   1.064153E-06
     4     1  -5.885006E-04   3.189897E-07
     4     2  -2.625342E+02  -2.139837E-02
     4     3  -6.402917E-02  -8.427262E-03
     4     4   5.250488E+02   4.279651E-02
     4     5  -1.169291E-03  -3.739458E-06
     4     6  -1.716207E-04  -1.434296E-08
     5     1   2.625140E+02   2.139598E-02
     5     2   6.392882E-04   4.273640E-07
     5     3  -1.012336E-03  -1.964651E-04
     5     4  -1.214165E-03  -3.362821E-07
     5     5   5.250098E+02   4.278699E-02
     5     6   2.365556E-05   1.796846E-09
     6     1   9.097502E-06   5.776997E-10
     6     2   8.668916E-05   7.850542E-09
     6     3   4.507816E-06   1.129455E-06
     6     4  -1.735608E-04  -1.494440E-08
     6     5   1.724522E-05   1.062228E-09
     6     6   2.388325E-05   5.246179E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.024149E+00             90
     2   4.566278E-05            178
     3   7.789780E+01              0
     4   2.071162E-02           -180
     5   4.048158E+00             90
     6   2.737892E-06              3


 ************************************************************************

 Wave period (sec) =  5.600000E+01        Wavenumber (kL) =  5.121795E-03
